2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
2020-11-12 21:29:57,104 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Start completed.
2020-11-12 21:29:57,183 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2020-11-12 21:29:57,201 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-11-12 21:29:57,442 INFO org.hibernate.Version [localhost-startStop-1] HHH000412: Hibernate Core {5.2.17.Final}
2020-11-12 21:29:57,449 INFO org.hibernate.cfg.Environment [localhost-startStop-1] HHH000206: hibernate.properties not found
2020-11-12 21:29:57,546 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [localhost-startStop-1] HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-11-12 21:29:57,799 INFO org.hibernate.dialect.Dialect [localhost-startStop-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-11-12 21:29:57,884 INFO org.hibernate.envers.boot.internal.EnversServiceImpl [localhost-startStop-1] Envers integration enabled? : true
2020-11-12 21:29:59,127 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-12 21:29:59,852 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'characterEncodingFilter' to: [/*]
2020-11-12 21:29:59,854 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'webMvcMetricsFilter' to: [/*]
2020-11-12 21:29:59,856 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-11-12 21:29:59,857 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'httpTraceFilter' to: [/*]
2020-11-12 21:29:59,857 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'jwtRequestFilter' to: [/*]
2020-11-12 21:29:59,858 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'logFilter' to: [/*]
2020-11-12 21:29:59,858 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Mapping filter: 'requestLoggingFilter' to: [/*]
2020-11-12 21:29:59,860 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Servlet dispatcherServlet mapped to [/]
2020-11-12 21:29:59,863 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Servlet messageDispatcherServlet mapped to [/services/*]
2020-11-12 21:29:59,865 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Servlet zuulServlet mapped to [/zuul/*]
2020-11-12 21:29:59,900 DEBUG org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Initializing filter 'requestLoggingFilter'
2020-11-12 21:29:59,900 DEBUG org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Filter 'requestLoggingFilter' configured successfully
2020-11-12 21:29:59,903 DEBUG org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Initializing filter 'logFilter'
2020-11-12 21:29:59,903 DEBUG org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Filter 'logFilter' configured successfully
2020-11-12 21:30:01,379 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2020-11-12 21:30:02,126 WARN org.apache.commons.logging.impl.Jdk14Logger [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-12 21:30:02,233 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.ContactsWithTypeAhead com.ec.common.Controller.ContactController.returnAllContacts(java.lang.Integer,org.springframework.data.domain.Pageable)
2020-11-12 21:30:02,237 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Data.ContactsWithTypeAhead com.ec.common.Controller.ContactController.returnFilteredContacts(com.ec.common.Filters.FilterDataList,org.springframework.data.domain.Pageable)
2020-11-12 21:30:02,238 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact/{id}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Model.ContactAllInfo com.ec.common.Controller.ContactController.findContactbyvehicleNoContacts(long) throws java.lang.Exception
2020-11-12 21:30:02,239 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact/{id}],methods=[DELETE],produces=[application/json || text/json]}" onto public org.springframework.http.ResponseEntity<?> com.ec.common.Controller.ContactController.deleteContact(java.lang.Long) throws java.lang.Exception
2020-11-12 21:30:02,240 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact/create],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.ContactAllInfo com.ec.common.Controller.ContactController.createContact(com.ec.common.Model.ContactAllInfo) throws java.lang.Exception
2020-11-12 21:30:02,241 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact/{id}],methods=[PUT],produces=[application/json || text/json]}" onto public com.ec.common.Model.ContactAllInfo com.ec.common.Controller.ContactController.updateContact(java.lang.Long,com.ec.common.Model.ContactAllInfo) throws java.lang.Exception
2020-11-12 21:30:02,245 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/contact/iscontactused/{id}],methods=[GET],produces=[application/json || text/json]}" onto public java.lang.Boolean com.ec.common.Controller.ContactController.checkIfContactUsed(long) throws java.lang.Exception
2020-11-12 21:30:02,248 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/emailconfig],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.EmailConfigData com.ec.common.Controller.EmailController.returnEmailConfig()
2020-11-12 21:30:02,255 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/lanotification/token],methods=[POST]}" onto public java.lang.String com.ec.common.Controller.LeadActivityNotificationController.sendPnsToDevice(com.ec.common.Data.LANotificationRequestDto)
2020-11-12 21:30:02,256 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/ec/login],methods=[POST],produces=[application/json || text/json]}" onto public org.springframework.http.ResponseEntity<?> com.ec.common.Controller.LoginController.login(com.ec.common.Data.UserSignInData) throws java.lang.Exception
2020-11-12 21:30:02,260 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/role],methods=[GET],produces=[application/json || text/json]}" onto public org.springframework.data.domain.Page<com.ec.common.Model.Role> com.ec.common.Controller.RoleController.returnAllRoles(org.springframework.data.domain.Pageable)
2020-11-12 21:30:02,261 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/role/create],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.Role com.ec.common.Controller.RoleController.createRole(com.ec.common.Model.Role) throws java.lang.Exception
2020-11-12 21:30:02,263 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[PUT],produces=[application/json || text/json]}" onto public void com.ec.common.Controller.TokenController.updateTokenForUser(com.ec.common.Data.TokenData) throws java.lang.Exception
2020-11-12 21:30:02,264 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[GET],produces=[application/json || text/json]}" onto public java.util.List<com.ec.common.Data.AndroidTokenDetailsDTO> com.ec.common.Controller.TokenController.getAllTokens()
2020-11-12 21:30:02,264 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[DELETE],produces=[application/json || text/json]}" onto public void com.ec.common.Controller.TokenController.DeleteToken() throws java.lang.Exception
2020-11-12 21:30:02,277 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserListWithTypeAheadData com.ec.common.Controller.UserController.returnFilteredContacts(com.ec.common.Filters.FilterDataList,org.springframework.data.domain.Pageable)
2020-11-12 21:30:02,277 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserListWithTypeAheadData com.ec.common.Controller.UserController.returnAllUsers(org.springframework.data.domain.Pageable)
2020-11-12 21:30:02,278 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/create],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.createUser(com.ec.common.Data.CreateUserData) throws java.lang.Exception
2020-11-12 21:30:02,280 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/{id}],methods=[PUT],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateUser(java.lang.Long,com.ec.common.Data.CreateUserData) throws java.lang.Exception
2020-11-12 21:30:02,280 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/updatepassword],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateUser(com.ec.common.Data.ResetPasswordData) throws java.lang.Exception
2020-11-12 21:30:02,281 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/{id}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.findUserByID(long) throws java.lang.Exception
2020-11-12 21:30:02,286 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/list],methods=[GET],produces=[application/json || text/json]}" onto public java.util.List<com.ec.common.Data.UserReturnData> com.ec.common.Controller.UserController.findLimitedDetailsForUserByID() throws java.lang.Exception
2020-11-12 21:30:02,287 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/byid/{id}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.findLimitedDetailsForUserByID(long) throws java.lang.Exception
2020-11-12 21:30:02,287 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/byname/{name}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.findLimitedDetailsForUserByID(java.lang.String) throws java.lang.Exception
2020-11-12 21:30:02,288 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/updateroles],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateRolesForUser(com.ec.common.Data.UpdateRolesForUserData) throws java.lang.Exception
2020-11-12 21:30:02,289 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/me],methods=[GET],produces=[application/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.returnUserName()
2020-11-12 21:30:02,310 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-11-12 21:30:02,312 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-11-12 21:30:02,426 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped URL path [/eureka/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-11-12 21:30:02,807 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@70eecdc2: startup date [Thu Nov 12 21:29:49 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@41e68d87
2020-11-12 21:30:03,050 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/*/'], []
2020-11-12 21:30:03,056 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**.**'], []
2020-11-12 21:30:03,056 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**'], []
2020-11-12 21:30:03,057 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='**/scripts/**.js'], []
2020-11-12 21:30:03,058 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.jpg'], []
2020-11-12 21:30:03,059 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.ico'], []
2020-11-12 21:30:03,060 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.html'], []
2020-11-12 21:30:03,061 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/header.html'], []
2020-11-12 21:30:03,061 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='**.html'], []
2020-11-12 21:30:03,062 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.css'], []
2020-11-12 21:30:03,062 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.js'], []
2020-11-12 21:30:03,062 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**/**'], []
2020-11-12 21:30:03,063 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**', OPTIONS], []
2020-11-12 21:30:03,265 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6df2a206, org.springframework.security.web.context.SecurityContextPersistenceFilter@789dd6bf, org.springframework.security.web.header.HeaderWriterFilter@213012a0, org.springframework.web.filter.CorsFilter@61993d18, org.springframework.security.web.authentication.logout.LogoutFilter@40a8a26f, com.ec.common.JWTUtils.JwtRequestFilter@3f716ac6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@965bcbc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cc8da1c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f240187, org.springframework.security.web.session.SessionManagementFilter@1b60d324, org.springframework.security.web.access.ExceptionTranslationFilter@433d93e7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26865b57]
2020-11-12 21:30:03,341 WARN com.netflix.config.sources.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-11-12 21:30:03,342 INFO com.netflix.config.sources.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-12 21:30:04,460 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-12 21:30:04,493 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2020-11-12 21:30:04,495 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
